,Credit_Score
31657,657
22133,669
38588,690
4540,760
11583,681
18083,686
32487,697
35823,639
19105,686
42105,674
19842,678
11972,699
43508,666
22992,688
43863,657
4939,642
12341,693
5189,663
21410,698
17730,677
5989,709
39595,673
42142,687
44963,686
29901,714
8341,680
24189,687
43214,669
48119,676
28117,682
6070,674
19863,671
22224,723
36316,653
32763,658
3500,675
7164,650
47910,667
18686,649
36891,665
11713,679
49243,689
48928,707
43550,672
24023,675
47060,698
24098,708
509,663
4416,674
30247,687
51305,688
21802,682
107,678
41432,667
15404,675
35184,640
966,659
17136,689
16420,662
22599,672
23326,654
30384,641
15108,660
18209,671
42509,686
4608,697
45456,671
50466,693
2548,689
48204,698
21738,679
17486,667
45821,682
22225,671
40642,680
1526,680
42862,697
11242,685
1516,720
3470,693
1463,671
26759,642
11031,692
30714,677
40380,642
13363,669
44958,699
5941,672
21954,695
27443,681
27178,665
37824,686
16071,722
377,666
5652,691
24871,707
5298,676
22714,694
43624,704
47356,630
41967,680
26037,690
27292,670
12074,700
48557,686
2867,674
48992,680
14158,677
38380,663
33034,668
11266,664
10385,681
44960,676
34793,757
46328,678
43042,619
31858,664
37105,705
28585,674
38720,666
35714,699
22632,657
34532,674
36814,681
48567,702
9298,683
6112,668
17552,679
8372,691
48583,681
15956,671
26389,712
36130,654
42646,682
10930,668
29695,662
26131,668
38927,669
39294,660
8357,693
1179,698
20424,685
50897,691
1801,658
21611,674
28852,681
41186,689
32850,666
16794,700
45401,656
45429,668
17758,671
42231,697
14467,678
20892,682
37091,690
33965,659
2043,695
13098,656
44069,695
51304,696
38782,520
28508,693
27372,687
25077,690
44651,712
13585,686
16808,669
20616,695
40235,709
35280,690
22739,660
2858,677
17487,665
38478,649
9739,688
32722,699
15286,673
35351,688
43858,691
32287,713
18490,683
1346,687
41133,673
19753,682
9377,699
3102,673
5613,703
1427,681
9469,663
11293,676
17967,669
32012,701
21421,684
31134,676
35308,677
25750,676
50820,661
22803,690
24878,692
9842,665
15771,626
33245,691
22776,671
23974,694
29380,712
6136,668
40139,659
49502,682
5288,704
7958,688
12814,753
28973,673
21006,715
41747,681
5009,673
7653,663
38587,678
10772,690
26560,734
40485,705
7900,664
49350,705
50025,675
24184,675
6555,667
43124,678
26450,651
4445,711
50750,686
13000,672
2935,698
38888,679
33970,703
2232,685
3592,661
51325,713
14044,680
25392,679
29329,657
26497,671
12591,661
47883,661
31841,667
4216,696
31039,656
8508,632
16188,674
41834,683
7279,682
47545,692
25925,673
40995,700
41014,664
33733,685
23923,676
25202,677
12564,688
44489,675
1332,680
45996,696
17702,674
14653,681
20252,669
278,692
6646,652
27876,670
19375,678
6352,720
34715,698
50855,657
38845,688
6275,671
47847,645
43754,685
33304,690
374,642
43482,685
2087,674
24670,673
9440,682
36862,677
19380,685
40897,684
18149,667
31619,679
26789,677
25449,682
4900,686
6514,737
15130,710
39622,678
1146,659
42499,667
38613,677
46792,664
47184,620
39969,682
38444,672
25893,703
42558,668
47412,681
35848,676
31868,674
46241,689
46378,709
18554,669
10368,673
38767,660
12573,687
10700,679
32546,683
34963,677
39535,685
40647,685
7281,683
34256,727
5137,678
396,680
38514,671
12151,704
12447,701
18430,660
33288,689
17135,679
22605,684
37878,703
20217,683
51152,683
27113,679
4148,705
47861,654
42125,678
29145,690
48551,643
39014,673
16817,650
22229,657
44274,663
46790,692
44115,694
25417,709
30200,678
37495,660
1047,718
11778,684
17436,685
398,675
7567,673
45858,679
28870,690
47811,679
41655,705
44649,670
35866,681
24735,678
27481,677
48095,704
4214,667
5183,681
24516,700
20194,691
45972,677
14521,649
15294,660
37757,680
20676,719
15506,688
35620,630
38697,687
6987,692
30212,720
13282,704
5500,658
4815,685
38139,681
44189,636
4571,657
35970,683
25124,660
4183,692
43972,595
3602,627
566,639
10962,628
46386,672
14539,700
50283,699
35331,680
24674,729
25299,684
10575,673
6247,647
14854,691
40835,672
13004,732
16264,672
29838,679
24542,639
46365,677
32122,692
7605,673
6024,658
43918,635
35899,664
4356,658
38187,670
43940,704
1638,669
45195,679
22988,718
34623,615
35019,678
8993,695
35973,670
26625,692
3388,685
17008,677
50883,667
41525,692
9548,671
19021,665
27092,695
8686,653
31662,673
33874,705
17933,679
11417,692
39561,678
45399,676
42483,672
45921,672
39093,704
8768,735
20743,673
19850,670
24847,682
31119,681
25606,743
49411,670
4048,674
23865,667
38693,679
12292,672
19045,688
47154,678
15045,698
36131,693
5764,655
5815,686
22930,692
7236,682
44515,671
23008,663
47648,682
48143,680
20850,683
49866,675
9103,679
40905,693
37442,707
2679,664
36154,686
30437,671
39688,671
7375,674
15601,682
2505,703
26180,674
35048,680
30185,675
42672,708
22903,681
36091,647
23502,682
36844,640
16816,672
2714,655
19361,646
9697,650
45464,672
4770,688
9535,681
25657,661
27872,679
20692,682
33271,668
51022,703
43993,597
15400,699
39762,668
34733,662
19286,697
6375,677
44639,639
26595,681
36207,700
17053,685
23715,740
23297,678
21412,695
437,691
43308,700
28724,669
19130,715
7315,677
4928,672
23063,728
16528,688
17853,672
38251,686
5242,678
4471,680
20667,683
8047,689
41718,680
20206,701
14749,659
1488,672
31185,694
23876,643
18585,672
37281,736
43870,670
35384,675
24429,706
4235,700
17031,695
39743,676
8723,696
19357,668
21911,670
34480,676
40765,694
32685,647
9409,683
16145,682
26430,702
19321,672
29115,668
24964,666
38359,670
41599,679
26994,656
5826,695
9619,672
14944,685
19217,647
29453,669
37370,676
22283,666
32787,706
33671,670
31505,705
32937,645
17557,682
17827,684
44230,723
11671,705
13656,655
17704,669
45609,637
25419,655
9048,688
2622,659
6334,685
34218,686
26247,674
34431,742
49195,664
46023,666
36285,670
43780,655
33261,677
21758,626
13573,698
7573,686
48548,658
44290,641
38238,699
23137,682
7829,691
18804,673
8708,689
3108,660
1416,696
40971,696
40392,698
39996,676
19001,710
45382,661
46660,661
3495,695
18421,686
44685,653
32504,654
16392,674
36712,716
15110,689
17631,703
40500,689
28405,707
20499,693
33007,689
11840,671
28252,679
38297,685
12431,666
37263,690
35023,672
24973,697
17039,674
14006,690
44552,670
38100,687
30986,702
47887,688
29635,697
26574,671
47483,686
24129,684
2496,683
44418,676
34745,679
47515,682
11115,679
42537,695
10484,674
35032,671
37677,669
22319,651
40942,667
5775,702
48340,680
47888,670
15606,727
32331,673
20876,682
15572,691
47187,688
5148,687
13097,672
13596,692
38913,695
31434,692
6549,698
3806,659
48317,692
28098,696
9658,701
10994,591
35587,694
29671,677
12307,713
30288,682
30195,658
18169,683
18399,723
12371,651
1109,670
44465,637
38439,684
6010,692
27352,653
7555,716
49231,668
27060,698
9299,683
353,710
1133,676
46113,685
17964,681
41138,668
10944,666
46719,721
15539,702
3011,685
39946,691
44023,668
9229,680
19463,684
19011,729
48540,683
50492,720
21026,707
45695,691
40143,675
7640,632
12267,689
39981,667
42888,661
40934,688
48057,686
43011,666
20779,662
10044,677
2825,661
37299,672
36508,673
4032,691
48227,677
49291,687
34181,710
2713,721
41774,681
49301,697
14061,684
34903,691
8116,687
18063,659
42795,663
26821,689
19849,681
46827,678
2856,674
10085,649
5536,674
649,680
28976,688
4077,698
24013,679
5981,668
48723,684
39109,665
9035,660
24060,602
20891,687
44588,664
11272,661
34402,685
40706,678
479,691
8687,671
45963,696
4310,675
31844,670
266,679
48027,694
30259,666
1090,666
34805,678
23532,689
20740,720
16481,672
21039,691
24677,679
3193,677
38584,660
32604,688
24185,707
2337,702
1197,686
33090,665
7778,670
49321,673
9871,678
31227,680
32478,652
5134,680
48864,688
31395,676
28062,683
3007,649
22894,682
9568,680
10029,708
26927,679
22855,680
50687,673
33019,687
8934,674
37468,667
27361,669
47142,682
10568,678
13130,693
33468,681
16649,671
41156,676
5510,671
35807,659
6339,674
28781,675
48031,665
49384,666
49462,690
6246,685
37754,685
2220,675
35021,682
21864,700
3930,674
15750,676
43963,657
7030,706
35850,703
774,685
573,674
16421,661
29074,708
1465,675
13172,668
6167,661
3367,670
2383,672
3438,685
7492,650
50463,687
40859,674
50936,679
28446,685
10221,683
51138,678
41144,666
35087,690
50219,684
40884,694
48942,676
9771,672
21579,660
35672,701
32055,671
6797,682
33502,659
13747,682
33820,683
14898,679
883,677
7303,666
46333,685
874,686
18432,698
11458,668
12936,737
28600,698
11,682
46127,679
37255,684
10713,662
46053,693
3645,646
10448,695
43093,703
3813,679
15499,647
4523,688
7231,715
26011,677
50833,677
23691,665
27658,703
10917,723
16323,695
39686,675
31751,680
12581,683
19655,692
17432,687
34423,680
7528,635
33911,685
30407,671
4756,634
43460,694
1108,676
11090,678
51171,671
35870,664
25780,723
8054,650
5886,668
31690,673
3542,676
8359,688
6698,679
42367,684
42733,684
20589,684
2333,680
48491,666
50556,662
24166,675
11790,669
44794,697
48099,664
18662,686
49026,678
16094,708
13082,685
29900,674
45842,673
35151,694
5785,676
12732,668
28923,696
12616,667
49821,666
5883,673
35370,681
7002,673
8801,670
14421,674
50252,677
35617,708
18044,680
39309,663
268,670
3142,708
4800,633
46097,690
7422,681
32961,678
4396,688
29045,668
2156,674
39624,685
50801,660
1441,664
36346,689
26395,684
33526,691
19185,680
49313,686
48705,672
40705,701
26699,663
33835,673
17577,654
6527,675
33564,699
27629,671
15631,656
30862,694
27255,695
49738,691
11146,664
16796,716
1496,660
733,655
49001,684
21399,696
11903,689
11129,664
15230,685
42286,689
30989,662
41291,706
13466,663
2330,678
6328,694
32493,665
20419,674
2072,669
33695,691
38422,674
25841,673
32756,678
3219,669
37759,686
25164,645
14861,682
31986,676
4040,693
18649,657
27692,676
10410,740
42382,649
18446,668
444,669
33567,710
11250,694
18056,676
17345,664
21419,704
40427,663
22914,674
28306,695
38127,689
26060,665
1336,685
6564,693
4957,650
35322,734
35174,702
3973,710
19413,684
19808,623
5964,706
26960,672
32173,641
35269,657
50048,679
39079,649
49393,683
6991,686
14299,669
13759,678
44872,681
1474,655
38874,663
26007,674
8857,678
10877,684
1553,679
20404,683
14111,676
49182,684
33590,683
32804,657
50123,675
6043,714
44711,679
27067,711
50133,643
43741,668
52,660
48955,683
28712,678
35441,688
274,676
12231,706
41483,684
48598,711
8490,682
43135,684
41724,683
38030,721
45795,682
2119,661
18794,684
41068,675
16773,650
45859,660
22367,671
34988,655
14774,660
10454,666
42407,655
44112,696
35437,683
23208,698
47086,687
5030,709
26348,724
15742,689
6363,671
41852,686
43796,680
165,664
45462,666
22358,704
10397,672
40045,666
33450,676
44434,678
31067,671
23983,697
13997,686
34916,688
37411,663
15311,717
37917,637
27900,593
452,669
25265,684
24781,667
33993,692
5340,681
11206,676
11269,699
27152,657
40267,688
40525,652
46832,660
28142,677
11690,733
45975,669
12428,670
41341,671
12154,695
37100,679
6289,684
1878,660
24851,660
23744,669
15083,676
38201,683
31380,677
8476,679
15798,724
24711,661
43693,685
24012,693
21841,691
13561,711
6465,691
19737,677
35869,684
20848,659
18655,669
2532,541
26095,681
23366,689
30942,686
33713,691
32775,673
14871,674
18091,676
32842,677
16266,683
34712,658
15509,697
12096,690
3357,676
48378,689
9588,704
31162,686
44861,704
38930,663
23,689
29574,699
24909,680
19397,644
17972,671
18178,674
9132,682
37919,685
13259,676
2807,683
49341,718
7328,717
39077,661
26780,697
27994,718
22157,684
39247,722
20477,685
6875,655
6134,704
5944,661
15679,692
9527,680
14478,698
35795,677
43561,678
44250,657
6216,698
36240,726
7654,670
6442,666
4508,676
24636,696
3600,685
45356,682
42927,699
30902,682
46989,690
6176,653
38815,643
32302,722
4738,653
1512,706
34411,668
9810,687
29649,689
31344,662
9761,693
44608,671
21963,677
17840,625
20342,699
11648,703
960,688
33374,681
13299,653
31604,696
42723,635
5140,681
28619,668
14788,675
31193,676
2306,676
39289,678
35182,662
33845,680
45596,724
1839,672
8500,672
37587,666
19792,725
22081,647
1563,639
29558,662
32877,668
15093,666
15278,650
33059,683
29532,678
35214,740
20248,649
19460,691
7325,664
36566,703
48159,681
25109,602
23619,674
44566,673
26688,697
14424,669
15617,633
45343,669
2138,656
18598,690
16355,707
11887,682
11511,679
33366,685
20204,651
942,669
5643,719
13858,666
40444,701
17792,677
4020,684
20021,675
7380,682
5450,676
19497,685
44985,688
33233,644
7580,684
44282,693
12114,667
48610,657
34777,704
25148,689
16276,677
16677,729
49234,668
2142,715
29819,696
10264,680
24923,667
2273,679
29643,691
37391,713
34294,668
44302,730
11086,687
31314,636
17698,656
41383,680
309,673
43009,687
33322,688
1348,707
29644,673
32358,681
32896,711
41817,667
28586,666
40212,693
12829,686
8482,755
20903,697
4387,677
24339,675
17406,671
20847,670
25438,697
42363,691
3639,679
20870,649
17895,655
28589,657
10963,652
28787,667
25981,732
13557,691
35417,673
1113,689
40807,679
40070,667
25684,695
23073,740
30679,688
4456,636
47244,668
43804,664
11082,683
14938,656
17115,689
22271,691
31305,667
22136,666
7721,692
27653,688
11126,687
26323,741
21361,669
38365,665
14832,677
10107,682
34342,733
47761,672
38457,660
48745,675
34197,694
17954,705
2091,683
43691,657
39527,663
23517,721
50840,688
48685,719
14520,671
13274,670
16002,674
24559,700
32155,705
10065,681
36443,673
49500,684
4824,686
29352,690
31268,657
34272,704
25056,657
45605,664
10307,690
38527,664
11759,706
9010,693
6456,711
34706,713
48496,671
13922,695
7579,695
16293,677
32418,694
35813,770
41580,711
40160,682
4592,696
7388,661
25561,686
6330,660
8426,638
768,668
22179,626
34697,681
44412,699
42861,689
18980,678
4918,673
30944,681
30056,678
14423,706
46481,686
25722,677
49633,653
36249,696
29131,676
32281,696
18875,656
7720,703
9330,690
18159,660
18299,673
31919,680
28136,686
22265,677
22060,732
43496,690
22566,675
49771,702
39630,687
18469,675
48980,703
33790,675
22281,685
7755,703
13037,640
50374,683
44700,588
45770,659
36514,678
20993,710
44563,664
47978,659
25079,682
9974,677
28819,699
17417,685
15983,710
47768,658
623,675
9281,657
17023,692
46210,681
2408,691
23835,652
342,672
13632,670
39357,665
27814,675
14487,670
14295,699
36201,684
26722,703
16718,696
44046,691
24758,718
13478,668
34769,684
13267,674
17024,677
7685,659
35816,688
23825,647
29368,679
45522,657
29981,659
7665,646
44992,693
17498,685
25865,677
21127,684
24053,683
14014,656
44921,689
33817,702
40894,712
41685,692
44512,669
22385,688
15460,679
37821,690
2960,678
28336,683
38183,688
37558,692
48772,682
11551,684
25998,688
38280,680
23264,692
40013,686
8467,687
43891,675
40272,660
24018,676
5860,664
37522,675
11364,669
33527,694
17050,692
1277,680
13529,660
38926,701
31989,668
10765,702
33903,678
15999,703
8975,689
3106,672
49228,690
11128,619
46170,676
2676,661
36098,682
17306,672
42931,677
22655,703
44212,712
24534,708
22022,687
38024,696
27895,679
14797,664
19466,667
9750,678
24692,671
16379,681
32485,684
11963,689
34995,650
2758,672
50385,657
48220,672
16840,677
43177,725
7724,681
40004,713
1411,643
42032,669
4639,687
25421,689
29326,689
25328,670
7606,689
37549,682
23870,675
16079,701
23201,674
4526,669
14644,678
27888,657
11710,683
44170,679
29017,713
37058,673
9922,662
741,712
9052,687
25209,680
47516,673
12574,679
9641,657
33929,631
45050,679
33838,698
8165,657
19263,692
22073,668
17313,661
10458,654
12918,699
16870,673
48812,655
49150,687
31637,681
32386,707
11509,682
31962,686
50299,717
14811,675
47287,667
30611,674
21603,704
7152,686
50271,667
30867,695
42163,671
32190,667
31536,674
14441,672
39055,671
22393,665
31564,689
37014,687
45666,699
38516,670
50997,692
30426,717
7873,664
4202,708
2239,683
47041,689
1221,689
1412,690
49047,673
24383,689
6612,676
22142,699
5679,723
3560,683
9836,676
45723,699
6186,710
31072,691
50756,677
23475,657
46591,680
5878,688
33033,659
37393,717
33786,672
35852,664
25900,684
4097,689
25441,670
22138,668
15388,666
45395,684
35242,682
35471,689
38312,663
6871,667
47867,584
9959,775
8231,649
49217,699
16214,681
33862,677
11641,658
43076,677
3635,684
3096,693
28227,678
18986,681
16159,693
2376,661
22162,674
15500,667
15356,683
30108,678
46955,675
25400,679
18491,687
21888,712
8450,677
46022,705
4514,669
26254,692
21838,670
50350,682
13268,690
6914,677
33164,707
23198,662
29325,731
40988,675
42205,692
36448,665
11104,673
51127,684
15854,692
34071,676
4342,705
20730,682
30487,675
49279,684
29447,687
4998,675
43170,705
25959,678
48962,671
6898,689
48799,689
13019,668
30646,662
43180,702
18197,691
32162,674
40834,680
21886,677
47386,680
49425,696
42099,656
27483,749
41161,681
29803,673
24521,686
7722,673
48844,649
1357,682
50204,696
2525,729
47550,664
9027,714
45977,692
29339,670
44466,675
48524,674
17271,715
20340,677
36887,660
39414,671
12648,671
21488,682
25021,637
2569,685
43867,658
42670,704
49236,693
26637,665
11847,654
51058,666
11810,669
23231,694
30570,671
22020,705
8133,682
5306,694
2577,667
31466,697
16726,686
37071,672
29905,651
24196,680
34446,684
50898,662
12681,669
7978,691
16541,679
5421,693
14129,651
12752,672
41579,671
8982,694
3998,670
30476,644
7409,661
46043,692
38788,674
251,675
40051,666
42910,666
47078,687
4819,684
34931,616
38794,664
21394,677
46373,697
24564,691
32110,672
47123,663
7845,692
31436,656
34369,692
21095,673
10261,643
8860,689
44856,702
20089,683
34910,693
36699,647
43635,669
542,677
44704,707
3852,680
37240,680
17255,651
6002,675
50835,671
5198,681
20832,703
44478,661
8354,675
28289,680
39769,682
24891,664
16466,688
14206,686
12027,661
44850,711
44855,664
27819,665
16780,665
18977,712
42957,675
19679,651
40320,654
25830,668
47604,637
47778,700
23339,683
15673,669
46974,676
15355,695
6326,684
49256,702
30401,679
18736,672
2917,663
2229,689
44174,688
36083,687
7963,658
47158,665
47452,663
7744,684
32404,670
43989,650
28012,679
49096,671
49473,661
5654,688
3779,682
10522,703
27118,683
3344,716
18012,696
31375,647
22500,696
10480,691
22734,700
40925,671
7849,692
18683,688
23014,710
28868,713
43147,676
29761,705
23638,691
6633,718
313,734
