,Credit_Score
22479,709
5080,678
11208,689
25806,666
36123,673
21477,670
44875,679
16125,695
48736,718
26881,681
11591,688
2034,686
45752,696
39987,691
2326,694
25354,655
3916,664
28240,678
7538,676
35692,689
42921,677
2730,674
31687,727
3640,681
50788,754
35589,677
35925,660
48150,661
32892,715
16451,673
26326,684
28847,687
42809,661
12505,689
25062,672
27310,641
10992,692
37862,678
11744,690
41058,682
19759,667
17897,714
30442,676
44643,720
36472,699
19979,673
25723,670
33510,653
7406,665
22618,672
22279,675
46786,687
43544,679
32856,665
47818,695
48493,678
40778,671
50289,683
14029,685
11113,673
21028,692
30275,681
18289,657
20251,660
28905,672
33947,664
8053,672
39723,679
18237,674
32523,655
40641,644
3105,685
11245,680
32686,664
28907,706
26018,681
50370,670
42093,678
7786,700
47687,676
45517,673
42947,709
22311,704
33658,682
46673,693
31214,683
32146,668
7729,659
8088,724
29720,684
33106,673
22227,698
14720,668
12547,670
46671,701
44681,676
7237,696
29003,679
45190,658
14880,672
33890,711
41600,740
31526,681
4180,666
33810,691
20279,676
3115,689
46392,692
4422,679
12759,678
27294,663
50695,670
45680,694
44774,670
4124,679
2150,664
19535,639
23406,684
22986,681
10075,675
1271,678
31930,682
7323,683
26726,683
23346,715
39761,696
26856,672
39816,675
9553,668
7390,683
34975,693
47723,656
26815,673
48946,689
39512,684
28597,684
5562,672
35305,658
13620,690
20253,668
902,686
40470,681
9666,699
647,723
17122,678
21595,682
24311,702
47416,673
19939,690
10592,676
14074,659
39107,707
2544,689
5855,681
28171,694
17987,668
44599,659
12957,644
16107,683
26976,667
19973,666
10591,695
22675,673
171,673
48913,690
10115,720
44881,697
49196,678
40559,701
33631,626
21775,666
7376,682
2640,669
36550,690
40665,710
35519,670
40666,694
16382,694
21489,654
2680,680
26749,684
27487,680
16356,706
317,679
21964,668
30834,671
4564,663
42150,695
10424,670
50648,692
15418,688
38680,656
1912,687
9501,692
40881,682
44258,669
8248,705
33802,689
34483,674
44607,668
45110,686
21416,689
45308,666
36708,686
30582,678
10801,661
1681,696
2279,690
44730,675
50954,645
13927,689
521,642
34838,684
19395,670
12859,701
40046,649
7330,662
4241,688
43839,676
35819,668
32731,719
9141,671
17874,671
8317,706
50571,691
38232,666
28638,683
36916,659
25679,684
3029,678
11878,644
21193,675
44098,676
46368,668
15832,688
40335,681
21212,713
22862,678
3946,635
35304,698
14145,682
44207,655
49767,679
22230,678
14001,682
16437,648
11799,714
36653,650
25001,707
28372,682
8970,679
38475,686
30775,658
31034,655
28679,684
22533,697
23947,666
49760,687
28962,656
39072,647
20347,693
10951,661
27493,686
2817,707
47633,678
16112,691
36722,695
35127,677
3900,671
39826,679
41292,701
30265,678
10600,681
46437,708
10089,664
22893,678
26006,689
50281,689
5139,691
41678,681
41553,725
5342,663
7155,686
33254,667
39403,655
31148,693
46914,681
11575,678
1490,666
13847,662
48255,665
46447,699
35498,679
49725,684
26952,678
6432,684
47858,669
38866,692
30058,709
18896,690
25612,693
16468,635
4730,681
8406,692
12510,665
37025,723
3594,658
40350,724
46568,691
49181,676
26892,700
12555,682
40199,659
30249,709
5199,675
49045,692
989,679
39369,692
6267,635
36627,664
32880,692
5003,662
34855,639
44765,679
40465,666
10229,690
21436,682
28559,680
28620,648
28130,688
19012,673
40319,676
38022,697
22654,706
12622,663
1829,673
48443,680
21626,685
4630,697
34127,695
33854,678
3818,656
30481,659
17249,655
418,664
48961,682
50034,727
26010,682
18435,686
10894,678
32446,682
40215,672
28653,663
5478,683
42977,686
12618,681
48698,688
19274,690
7033,737
23639,669
31829,685
41024,667
32820,689
16235,673
13328,708
3482,699
38431,675
1786,700
26041,676
35423,667
26263,687
51249,676
51007,681
29477,667
2007,672
45438,709
19593,692
7262,686
16916,677
3923,689
35597,679
20406,670
43782,679
7955,654
16124,668
42096,666
45542,669
28019,676
31985,660
32037,685
7364,690
50462,672
49775,684
27150,640
25546,663
6699,675
32805,673
2457,687
43777,679
3125,616
12671,688
19825,670
5632,698
8200,681
2571,690
12522,684
7776,657
21255,677
15368,709
13183,731
38764,679
29279,677
10496,691
25472,693
25101,687
50249,698
14384,691
30125,672
43493,681
22037,692
36005,675
17825,665
24513,694
43109,677
3611,662
29498,683
24181,667
2946,674
23219,683
9931,660
32166,665
7,676
10276,665
8525,670
41013,676
18151,682
35681,698
15561,697
19697,684
25233,709
1962,685
17161,612
11797,663
31050,685
46463,672
26126,651
9057,668
50326,679
11402,673
24303,690
29102,667
31723,700
44381,695
5457,682
22530,658
2908,678
1895,646
3488,695
13904,675
36219,673
49589,658
27012,664
13360,689
46562,681
31939,704
40627,678
50805,673
23352,679
48422,644
48430,675
24096,682
10840,667
36066,661
9105,681
36050,683
5688,665
16134,686
19392,661
37248,667
7905,659
44239,685
44029,678
12005,685
13486,593
19785,681
35837,672
18592,646
29568,663
29360,674
24163,688
9856,691
38338,682
2836,678
10421,689
46025,688
47600,670
44784,675
25512,675
44208,647
29898,688
20540,681
843,707
37365,693
9736,687
40073,668
10609,680
42374,668
39781,683
42342,675
25085,672
47568,660
49718,673
43788,690
47430,713
50297,678
12030,699
42873,675
2495,686
11124,675
6428,673
27580,657
12593,680
49505,676
43172,678
22674,717
27615,693
26981,688
1826,675
42298,692
41170,712
36883,675
3910,660
16810,692
41668,680
21417,680
22690,677
37101,677
41357,676
2012,683
14784,668
7225,702
27231,691
24802,663
15481,670
37731,681
14238,682
20436,645
32944,687
34114,679
6407,681
219,699
41883,663
37031,714
2289,675
11359,687
32992,673
27174,667
40196,691
2342,692
3905,674
21023,663
46200,671
27232,701
11077,657
25603,692
15868,680
47199,684
15969,698
11521,665
41245,713
7184,683
13326,678
41437,668
40415,699
36921,661
31118,649
11015,695
34933,746
3064,681
38795,679
28269,673
42180,678
47863,660
44075,677
47204,682
15004,663
24943,666
22779,674
25796,741
27822,683
40102,667
37595,620
37761,726
29549,688
1803,729
1106,686
38585,691
33195,695
47318,685
44504,676
47081,668
5181,665
16620,699
323,712
43213,688
10883,691
50176,665
22571,674
10648,665
42246,675
29736,729
35218,676
27726,703
50236,666
12181,702
23079,648
28863,658
20839,688
39863,712
46478,693
47714,627
9549,691
2744,686
19461,696
950,676
22338,681
4062,703
3510,652
9877,715
31025,663
34253,675
14182,655
30542,721
38600,674
38114,698
1068,662
19490,654
30587,689
6524,726
38722,694
25869,686
25672,688
25928,673
40576,696
27582,697
50244,656
11852,678
31492,667
29748,692
17680,664
27602,699
17599,641
15897,670
18219,705
18238,673
16332,677
1635,679
21091,667
26857,701
8407,672
45768,683
24242,688
43554,652
20727,677
41649,687
7569,701
45479,679
40105,627
44666,683
1318,676
18127,681
802,669
50609,705
50265,668
38063,695
8337,636
26948,674
30983,692
30186,658
20262,704
772,666
11863,684
8677,689
29929,675
50340,627
25141,669
13034,794
39124,668
5040,717
31091,692
48248,673
5959,685
32127,698
21490,670
44123,644
15917,686
19603,698
50498,712
33574,669
38116,718
10949,708
7402,685
40377,682
18143,662
21785,689
14104,711
3944,654
46688,673
7305,671
34034,705
31150,670
8358,681
21308,667
7563,687
28580,699
31429,706
20722,674
26546,669
48560,686
32941,669
3231,669
39378,738
21535,679
45841,690
41248,688
44647,704
200,659
41716,677
30081,672
29616,697
47134,679
7329,694
27506,664
50240,683
32195,684
25753,686
18775,679
44103,676
3755,694
13160,680
14128,682
14448,655
13375,658
41105,657
40159,737
4296,684
13443,697
39061,659
4750,682
36272,595
30672,672
22898,667
46016,679
13604,690
19718,670
19452,696
16540,631
50018,655
4556,644
25011,679
44806,677
36127,690
43499,677
39670,681
45547,727
28711,691
857,688
38993,695
43153,679
34243,672
26647,689
21092,675
50596,699
16751,684
8777,699
5533,648
37423,713
38214,674
35689,732
1877,662
31905,671
30057,666
36826,708
16140,656
17041,691
26055,682
6605,669
24100,659
46207,670
10873,681
967,705
17737,704
747,678
18349,680
43312,690
1032,653
39677,670
41353,710
50449,689
14076,675
30260,688
5270,674
4283,708
26778,652
16054,657
39841,678
50605,701
50729,683
16703,662
6758,696
41763,650
4903,709
6693,667
23159,697
23254,682
42100,668
6935,678
17621,652
48693,686
43017,699
49924,745
37020,696
25477,654
31724,692
41673,674
29021,663
40625,688
3847,688
10026,687
11834,677
3075,678
48665,706
35314,639
39492,689
28998,677
37048,676
33372,686
42139,694
3563,681
29359,678
20841,658
42211,691
3766,679
27119,692
2029,677
20816,678
36604,690
45631,682
7193,652
22476,646
15135,662
44860,690
23945,655
22780,666
22774,679
31079,657
2627,717
12909,665
41130,685
2499,703
9086,697
12038,685
724,688
27110,676
3855,669
36606,685
50128,711
31727,686
16701,671
33017,687
29182,730
14417,688
35232,682
8929,702
8220,670
17554,671
30843,700
27596,658
40997,711
24493,712
18809,669
18536,661
15044,682
12967,667
47878,690
42081,687
11165,715
24261,672
3790,660
29575,700
22944,666
35927,668
4237,729
28420,654
47583,665
3356,658
33036,677
26448,665
47196,670
9681,673
44393,692
2662,678
25903,627
5102,693
5548,664
41611,677
2789,614
38804,675
46278,686
29864,670
17831,678
39879,684
3548,657
21656,710
6082,681
16377,643
24416,680
33850,688
22708,653
19327,692
41460,688
14115,699
21789,671
43319,672
14400,654
45776,676
24049,666
28821,657
26729,660
20397,684
17150,682
11538,682
43714,687
46385,656
32845,681
3452,690
12088,680
32096,684
29630,678
34277,675
33809,682
36857,678
14991,659
37124,690
43003,664
4337,712
25203,669
2245,704
50218,679
45201,661
33080,638
35074,706
22014,684
15809,672
16109,676
11771,727
9798,654
16055,673
9224,694
16284,689
21585,677
26403,693
17183,687
18846,680
11808,707
27619,677
49235,664
6920,689
2304,690
7974,683
12235,690
1653,666
26253,677
40628,638
35808,703
7117,670
1243,685
20986,686
50994,677
7679,671
31549,647
5031,670
25404,685
14934,658
34154,674
22177,664
22667,702
15767,681
47869,672
43825,660
43776,686
36286,668
16269,692
47815,706
30334,634
46991,680
21298,654
51013,684
17117,679
39765,677
42164,635
39196,677
50491,683
49308,671
49499,688
19645,665
46161,650
49199,695
13367,689
40716,684
49675,673
41722,691
49431,692
7385,681
7956,697
29298,682
31895,679
16511,718
8206,697
3568,684
14160,682
49673,689
50312,678
48042,645
38147,664
42328,671
18972,690
11601,707
10280,680
7947,680
1204,622
28238,674
19896,702
26151,650
28158,643
10436,687
34547,673
5225,725
1544,673
43297,736
38540,654
45691,681
33048,685
1395,661
26585,674
48906,703
13989,692
4644,654
11061,653
22633,674
26782,678
26394,671
31576,649
10012,667
33702,700
17666,715
32741,677
22248,671
16969,679
24693,678
14067,652
47953,703
33253,684
37773,666
14981,700
3507,725
17588,750
28102,676
48834,654
25943,671
20985,713
31070,670
49748,668
9590,715
31991,672
51294,681
22458,706
5323,661
4009,698
30152,645
29710,673
28338,671
28995,687
45003,697
12004,684
4543,672
21433,684
51117,670
5595,695
20091,692
25325,668
8684,632
40810,681
23452,696
29010,681
11968,680
7449,697
30591,690
9036,663
47344,668
48235,664
27252,690
41512,724
9584,728
15837,680
28780,666
32460,696
29136,681
9790,670
19819,658
37625,678
30715,686
49969,669
49547,721
8994,669
50464,690
6600,674
45907,666
7861,664
21812,647
18046,692
43468,688
13263,671
6552,701
45403,687
19438,634
38316,671
29795,700
23918,672
2300,674
9287,715
15766,670
9303,647
16953,652
7173,693
6708,673
28433,660
40227,690
39838,682
45684,689
4589,678
25229,664
21813,688
8592,679
33476,661
44013,690
15666,686
45889,660
19528,663
20376,662
33425,656
46683,693
24254,718
42308,691
13602,708
49180,682
3128,675
33235,688
14575,683
45860,687
2824,664
1647,707
6206,695
43101,692
15719,695
44532,704
43475,640
42820,664
10723,686
49523,681
43085,675
740,673
9951,675
35320,680
37828,656
21222,680
46712,637
46745,645
47621,678
41050,708
42722,698
49703,690
35397,658
41382,699
47440,681
49132,678
22370,673
40920,694
30797,660
5766,671
45216,671
24551,679
13996,696
48421,652
25867,682
45804,672
8305,683
2848,659
16338,665
19444,702
39944,681
40442,673
6863,673
13293,669
11605,680
49941,687
30603,664
50621,636
29347,682
21090,670
34005,660
27651,671
37461,691
20276,628
40730,669
35992,688
38189,668
11429,733
16754,668
41163,697
51207,696
18524,711
48330,662
47367,678
18346,679
26228,692
1977,675
50511,672
5940,691
9937,688
47775,697
34410,668
8278,681
23038,693
23802,667
36494,682
14883,706
6592,647
22980,683
5303,679
25012,678
39523,683
26837,687
39554,653
16416,662
41712,687
35980,666
19883,641
40283,669
10347,679
40514,678
46800,683
1052,647
1984,686
14896,653
47936,679
15497,706
10827,670
33084,677
7738,684
35937,666
6459,703
31732,703
14889,674
48050,671
21068,670
3945,707
28438,709
940,679
12750,692
13413,666
17377,701
48956,678
41501,673
49278,676
16759,676
25549,662
20348,644
16399,658
50282,669
33198,695
20685,676
50590,677
6675,689
25177,704
43552,677
16084,684
24957,686
21712,690
21987,707
7745,691
47496,692
45986,723
49042,665
21523,727
15845,698
7705,667
35475,660
35075,692
27907,684
35876,676
33277,706
26991,716
23748,683
47075,656
3391,706
20915,677
13438,662
22786,665
37239,683
1521,689
3076,673
27419,690
50417,702
23210,639
4047,748
1554,684
45783,697
13595,684
4915,655
27040,658
8582,682
47396,680
13294,699
6312,683
19303,703
13883,708
40359,644
11494,635
41990,681
43514,677
45794,680
15318,674
23012,704
40794,721
3416,598
12377,688
51328,672
516,694
22018,637
28388,684
31582,703
18152,669
50790,666
23203,663
9845,654
12472,727
5991,722
18397,694
15443,647
30877,680
18475,695
22198,643
50173,672
8379,654
37448,674
17940,713
38434,620
21043,687
23415,659
35552,705
98,703
25588,659
44441,674
49720,651
37037,684
22815,703
15259,654
12216,747
25528,695
12345,687
47193,692
2388,698
12000,681
39271,680
48850,687
5426,657
37963,751
14528,667
8276,658
7911,661
27254,667
38770,706
50110,683
9289,654
28455,679
37452,675
11385,671
3753,656
21335,703
32435,678
22629,674
41699,664
18086,704
46273,669
2020,702
14084,666
46867,667
44438,650
22929,666
21112,695
14181,674
8504,690
14431,694
44109,660
14449,692
26642,685
48532,672
26823,679
40798,697
5893,666
39013,660
50247,606
6350,698
20840,676
2507,651
28222,665
21299,692
25213,720
43559,674
4253,714
5742,688
37915,724
40707,672
32962,669
35586,685
953,686
36667,691
47397,686
49495,676
40223,693
23484,683
27611,653
4012,679
37017,662
40691,673
48237,637
2658,680
13852,692
22213,679
33352,693
46186,660
43537,687
19487,677
14611,683
4361,694
9401,699
2666,718
16621,670
31204,672
20088,653
27844,692
45749,693
35657,679
1500,688
19791,718
36827,683
3893,681
12662,686
25326,677
46775,668
847,667
45423,666
25042,673
40616,688
34725,692
44997,697
51129,673
48634,680
18295,675
1096,714
43948,687
26743,694
6757,683
31678,682
13631,717
31691,690
26529,699
48922,666
34533,702
11099,702
32395,680
48247,749
22649,684
35190,647
34780,680
33663,673
47311,671
18439,682
8140,670
40356,669
36096,640
44742,702
36873,679
34099,700
35933,698
28422,690
2290,698
20524,725
40314,678
22809,676
45898,674
26524,690
42866,710
8132,662
13449,657
27600,675
30,671
6981,704
21124,692
46752,681
22201,666
6119,700
20933,672
12287,689
28856,660
38260,721
23281,691
44137,694
46586,694
37652,683
42268,678
16723,676
10539,714
35751,659
28934,664
1453,668
11574,685
12387,663
16162,656
48117,652
51322,676
29522,656
22753,656
47378,688
28676,691
6404,668
25885,682
48166,683
47616,673
41489,676
25224,665
50884,671
9430,654
4615,666
10636,762
34770,666
8538,663
20889,684
50401,673
24367,676
29834,653
28773,660
27758,679
2194,655
25984,702
18138,667
49765,676
27556,685
34999,652
24955,661
44938,639
11426,686
11813,688
6730,691
36398,693
10013,657
47494,703
45503,675
51257,716
13152,689
9604,675
9437,704
5787,663
27670,666
19891,679
47185,676
37168,700
3277,698
30650,668
31141,692
48006,677
5234,653
15246,697
14092,693
26405,686
34561,677
38062,633
24381,656
36669,660
45437,671
22979,662
33299,667
26125,688
39730,697
13197,687
37300,670
304,694
12104,661
26645,684
25736,670
152,671
5862,653
49618,658
3445,674
19688,685
17319,674
44917,675
1418,658
4702,649
28883,712
43584,713
5561,679
7023,691
13958,669
7374,692
12701,644
23428,657
41312,652
20186,689
23892,691
18769,679
18388,683
27714,658
19431,696
31917,674
50372,676
28427,663
42372,676
7815,696
42208,683
11497,676
11827,687
46544,669
38322,686
12261,658
8256,658
22704,666
8694,672
6851,687
4726,660
3257,675
46692,648
26877,690
20259,703
35922,664
21135,678
33451,684
20564,669
48164,696
37224,678
31158,677
29436,704
4832,629
32013,663
6133,704
44604,677
4500,730
40445,720
13005,663
2942,686
36198,672
48587,699
6872,688
7397,682
36599,677
33378,707
47170,653
45191,661
31542,694
41367,647
21273,678
12217,686
5020,687
50531,692
48917,679
32451,654
14049,676
11163,644
44610,668
30630,680
22603,683
26264,662
9923,689
44234,687
42440,746
2901,683
5352,712
21719,694
3628,683
29438,726
39458,672
38095,663
26995,682
34035,667
42200,657
4201,700
13150,660
26934,683
18337,673
27023,661
12421,655
36640,671
21275,710
6535,693
17418,676
24210,681
37433,687
38491,691
2240,631
17437,679
6379,679
15800,685
38056,703
22569,695
9405,664
41935,671
45642,709
15429,696
2237,713
14737,667
12733,719
6902,661
46924,687
21261,689
29306,676
49261,670
6274,679
35140,696
22517,663
42729,679
4203,681
45426,697
40265,690
12033,693
46143,662
14545,697
35630,673
16671,628
45207,661
17090,672
10157,684
21746,644
32575,672
36209,659
30168,688
31310,697
10853,647
42061,657
17703,649
27595,699
491,681
26964,688
17054,680
30366,668
47376,684
31547,662
32772,718
50017,676
42531,678
13451,723
30253,705
21824,682
37872,681
16687,697
29908,659
36450,678
32702,674
19334,716
37721,681
19858,670
15331,680
7718,696
15242,685
39739,683
20090,706
2718,691
26977,670
7557,669
5726,662
33962,640
48170,683
18619,677
7870,668
50505,691
50470,696
4364,690
25952,701
20784,691
33925,689
44972,666
18198,674
50599,668
30474,693
5170,663
16064,692
791,679
34632,686
22752,712
9349,692
42400,667
45249,700
9237,745
23029,665
32156,678
20818,682
24010,683
1285,695
17687,695
17524,677
49445,685
27805,663
26996,684
1043,690
28611,654
40125,707
45290,688
31557,705
18466,683
26231,681
28212,669
46011,653
3169,698
21671,666
42961,723
426,662
5885,660
24380,668
33244,663
32538,712
39751,666
25618,701
13906,706
16657,666
1190,681
3229,694
31299,660
36016,681
27719,688
932,684
4172,629
